CIK,Year,Due from customer,"Furniture, equipment and leasehold improvements (Net of accumulated depreciation and amortization of $223,956)","(Net of accumulated depreciation and amortization of $145,744)",Due from clearing broker,TOTAL CURRENT ASSETS,"Non-marketable securities owned, at cost",Due from registered representatives,Prepaid Expense,Accounts Receivable [Note 1],DUE FROM WEISS GROUP,Property and equipment; net,Due from clearing brokers,Income taxes receivable,Accounts Receivable,Payable to Affiliate,Other assets,Due from clearing firm,Fails to deliver,"(Net of accumulated depreciation and amortization of $90,697)",Receivable from Affiliates,Deposit with clearing broker,"PROPERTY AND EQUIPMENT, NET",Receivable from clearing organization,Clearing deposit,"Leasehold improvements, furniture and equipment (net of accumulated amortization and depreciation of $257,383)",Cash and cash equivalents,Deposits,Accrued expenses,Deferred tax assets,TOTAL ASSETS,Deferred taxes,Federal Income Tax Payable,Prepaid expenses,"(net of accumulated amortization and depreciation of $186,917)",Accrued Expense,"Furniture and equipment, net (Note 2)",Accounts payable and accrued expenses,Concessions and fees receivable,Total Other Assets,Clearing deposit and due from broker,Operating lease right-of-use assets,Receivable from broker/dealers,State and Local Income Tax Receivable,Receivable from related parties,Fail to deliver,NASD warrants,Payable to Related Party,DEFERRED TAX ASSET,Accrued Payroll,"Securities owned, at market value","(Net of accumulated depreciation and amortization of $475,741)",Deposit at clearing broker,"(net of accumulated amortization and depreciation of $88,007)",Due from customers,Total Current Assets,Deposit at clearing firm,Deposit with brokers,Notes Receivable,Deferred tax asset,"Leasehold improvements, furniture and equipment (net of accumulated amortization and depreciation of $255,603)",Total Assets,ASSETS,Deposits at clearing brokers,Operating Lease Assets,Due from Parent,"Marketable securities owned, at cost (identified cost - $33,100)","(net of accumulated amortization and depreciation of $36,773)","(net of accumulated amortization and depreciation of $197,907)",Investments,Deposits and other assets,Due from affiliates,Security deposits,"(net of accumulated amortization and depreciation of $139,214)","Property and equipment, net",Receivable from broker,"Marketable securities owned, at market value (identified cost - $79,991)",Total assets,"Equipment, net","Marketable securities owned, at cost (identified cost - $79,991)",Accounts Payable,Deposits at clearing firms,"(net of accumulated amortization and depreciation of $91,226)","Finantia USA Ltd. Statement of Financial Condition December 31, 2002",Fail to Deliver,"(Net of accumulated depreciation and amortization of $58,205)","Trading Securities, at Fair Value",Prepaids,Due from Weiss Group,Due from affiliate,Cash and cash equivalents [Note 1],Receivable from broker-dealers and clearing organization,Security deposit,"Securities owned, at fair value",Money market funds held at clearing broker,"Due from registered representatives, net",Cash and equivalents,"Investments, at cost","Leasehold improvements, furniture and equipment (net of accumulated amortization and depreciation of $275,585)",State and Local Tax Payable,Clearing charges payable,"(Net of accumulated amortization and depreciation of $114,228)","(net of accumulated amortization and depreciation of $252,304)","(Net of accumulated depreciation and amortization of $66,997)","(net of accumulated amortization and depreciation of $161,488)",Non - marketable securities owned at cost,Receivable from Non-Customer,Marketable Securities @ FMV,Cash In Bank,Due from broker,CSC deposit,"Furniture and equipment, net of accumulated depreciation of $157,148 (Note",Notes receivable,Cash,"Customer list, net",Cash in Bank,Commissions receivable,Other receivables,"(net of accumulated amortization and depreciation of $226,187)",Prepaid income taxes,Total current assets,"(net of accumulated amortization and depreciation of $229,702)",Deposit with clearing organization,Assets Receivable from Non-Customer,Security Deposit,"$15,817 in 2001 and $9,217 in 2000","Due from Parent, net","(Net of accumulated depreciation and amortization of $381,286)",Due from an affiliate,Prepaid Expenses,"(Net of accumulated depreciation and amortization of $507,226)"
1000148,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39579.0,,,,,,,,,,,,,,,,,,,,,,,,,5341.0,,,,,,,,,,,,,,,,,,,,74.0,,,,,,,10977.0,,,,,,,,,,,,23187.0,,,,,
1000148,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220034.0,,,,,,,,,,,,,,,,,,,,,,,,,3136.0,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,200240.0,,,,,,,,,,,,,,,,,
1000148,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000148,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000148,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175752.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4854.0,,,,,,,166909.0,,,,,,,,,,,,,,,,,
1000148,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000148,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,579979.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578709.0,,,,,,,1270.0,,,,,,,,,,,,,,,,,
1000148,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432645.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432645.0,,,,,,,,,,,,,,,,,,,,,,,,
1000148,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155593.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155593.0,,,,,,,
1000148,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25627.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25627.0,,,,,,,
1000148,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25640.0,,,,,,,,,,,,,,,,,,,,,,,,
1000148,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,842817.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,842817.0,,,,,,,,,,,,,,,,,,,,,,,,
1000148,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.0,,,,,,,,,,,,,,,,,,,,,,,,
1000148,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000.0,,,,,,,,,,,,,,,,,,,,,,,,
1000148,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20037.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20037.0,,,,,,,,,,,,,,,,,
1000148,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11943.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11943.0,,,,,,,,,,,,,,,,,
1000148,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32449.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32449.0,,,,,,,,,,,,,,,,,
1000151,2002,,,,,,,,,,,,,,,,,,,,,,,,403981.0,,,,,,,,,7066.0,,,,11600.0,,,,,382703.0,,,,,,,,,,,,,,,,,,,865756.0,,,,,,,,,,,,,,,,,547.0,,,,,,,,,,,,,,11401.0,,,,,46100.0,,,,,,,,,,,,,,,,13958.0,,,,,,,,,,,,,,,,,
1000151,2005,,,,,,,,,,,,,,,,,,,,,,,,250000.0,,,,8000.0,,513464.0,,,,,,,,,,,,165506.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11435.0,,,,,58000.0,,,,,,,,,,,,,,,,28523.0,,,,,,,,,,,,,,,,,
1000151,2006,,,,,,,,,,,,,,,,3108.0,,,,,,,,251220.0,,,,8000.0,,1262913.0,,,,,,,,,,,,173608.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141508.0,,,704842.0,,,,,,,,,,130135.0,,,,,,,,,,,,,,,,,
1000151,2007,,,657355.0,,,,,,,,,,,,,8232.0,,,,,,,,262220.0,,,,,,7302266.0,,,,,,,8919.0,,,,,,,,,,,,,,,,,,,,,6288610.0,,,,,,,,,,,,,,,,,17270.0,,,,,,,,,,,,,,,,,,,,,,,,,76336.0,,,,,,,,,,,,,68579.0,,,,,,,,,,,,,,,,,
1000151,2008,,578841.0,,,,,,,,,,,,,,8232.0,,,,,,,,273065.0,,,,,,7681012.0,,,,,,,8000.0,,,,,,,,,,,,,,,,,,,,,6288610.0,,,,,,,,,,,,,,,,,73577.0,,,,,,,,,,,,,,,,,,,,,,,,,76086.0,,,,,,,,,,,,,458687.0,,,,,,,,,,,,,,,,,
1000151,2010,,,,,,,,,,,,,,,,37142.0,,,,,,,,,,,,,,7376348.0,,,,,,,1500.0,,,553051.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3154.0,,,,,,,,,,,,6288610.0,75732.0,,,,,,,,,,,,,,421813.0,,,
1000151,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000151,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000.0,,1288825.0,,,,,,,,,,,,,,83232.0,,,,,,,327358.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9750.0,,,,,,,,,831505.0,,,,46730.0,,,,,,,,,,,,,,,,,
1000151,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,657807.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306314.0,,,,55620.0,,,,,,,,,,,,,,,,,295873.0
1000152,2002,,,,,,,,,,,,,,,,193771.0,,,,,,,,,,500353.0,,,,,,,,,,73169.0,80813.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1276601.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50878.0,,,,,,394523.0,63907.0,,,,,,,,,,,,,
1000152,2003,,,,,,,,,,,,,,,,312473.0,,,,,,,,,,315083.0,,,,,,,,,,,185389.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1185837.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50000.0,281412.0,,,,,357226.0,69643.0,,,,,,,,,,,,,
1000152,2004,,,,,,,119304.0,,,,,,,,,,284042.0,,,,,,,,,129632.0,,,,,,,,,,,173501.0,,,,,,,,,,,,,606593.0,,,,,,,,,19000.0,,,,,,,,,,,111057.0,,,,104949.0,,,,,,,200000.0,,,,,,,,,,,,20100.0,,,,,,,,,,,,,,,,,,,,,,,543118.0,,,,,,,,,,,,,,
1000152,2005,,,,,,,137477.0,,,,,,,,,,197291.0,,,,,,,,,873052.0,,,,,38000.0,,,,,,279517.0,,,,,,,,,,,,,470928.0,,,,,,164234.0,,,,,,,,,,,,,,155589.0,,,,284822.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522803.0,,,,,,,,,,,,,,
1000152,2006,,,,,,,115951.0,,,,,,,,,,242202.0,,,,,,,,,1007407.0,,,,,16200.0,,,,,,302442.0,,,,,,,,,,,,,176143.0,,,,,,303356.0,,,,,,,,,,,,,,96190.0,,,,290249.0,,,,,,,,,,,,,,,,,,,22500.0,,,,,,,,,,,,,,,,,,,,,,,404830.0,,,,,,,,,,,,,,
1000152,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000152,2008,,,,,,,99145.0,,,,,,,,,,,,,,,,,,,591126.0,,,,,18000.0,,,,,,365764.0,,,,,,,,,,,,,2926269.0,,161709.0,,,,,,,,,,,,,,,,,,202425.0,,,,398605.0,,,,,,,,,,,,,,,,,,,22500.0,,,,,,,,,,,,,,,,,,,,,,,639409.0,,,,,,,,,,,,,,
1000152,2009,,,,89275.0,,,267672.0,,,,,,,,,,,,,,,,,,,509252.0,,,34967.0,,,,,,,,567910.0,,,,,,,,,,,,,,,,,,,,,,,,,,332543.0,,,,,,,174114.0,,,,313687.0,,,,,,,,,,,,,,,,,,,2059679.0,,,,,,,,,,,,,,,,,,,,,,,752948.0,,,,,,,,,,,,,,
1000152,2010,,,,153975.0,,,104595.0,,,,,,,,,,,,,,,,,,,911930.0,,,70161.0,,,,,,,,811230.0,,,,,,,,,,,,,,,,,,,,,,,,,,340320.0,,,,,,,219376.0,,,,230318.0,,,,,,,,,,,,,,,,,,,2102630.0,,,,,,,,,,,,,,,,,,,,,,,828627.0,,,,,,,,,,,,,,
1000152,2012,,,,,,,318457.0,,,,,121314.0,,,,,,,,,,,,,,1439247.0,,,200837.0,,,,,,,,1238551.0,,,,,,,,,,,,,,,,,,,,,,,,,,355784.0,,,,,,,199010.0,,,,226767.0,,,,,,,,,,,,,,,,,,,1865705.0,,,,,,,,,,,,,,,,,,,,,,,636974.0,,,,,,,,,,,,,,
1000152,2013,,,,,,,338510.0,,,,,518526.0,,,,,,,,,,,,,,1619934.0,,,270544.0,,,,,,,,1251471.0,,,,,,,,,,,,,,,,,,,,,,,,,,363508.0,,,,,,,223973.0,,,,149202.0,,,,,,,,,,,,,,,,,,,1797408.0,,,,,,,,,,,,,,,,,,,,,,,540028.0,,,,,,,,,,,,,,
1000152,2014,,,,,,,206926.0,,,,,118177.0,,,,,,,,,,,,,,1605400.0,,,105272.0,,,,,,,,1259654.0,,,,,,,,,,,,,,,,,,,,,,,,,,348353.0,,,,,,,170829.0,,,,241527.0,,,,,,,,,,,,,,,,,,,1592445.0,,,,,,,,,,,,,,,,,,,,,,,803643.0,,,,,,,,,,,,,,
1000152,2015,,,,,,,,,,,,1000988.0,291923.0,,,,,,,,,,,,,2927929.0,,,136700.0,,,,,,,,1227463.0,,,,,,,,,,,,,,,,,,,,,,,,,,342052.0,,,,,,,246901.0,,,,117038.0,,,,,,,,,,,,,,,,,,,1818872.0,,726236.0,,,,,,,,,,,,,,,,,,,,,1548555.0,189150.0,,,,,,,,,,,,,
1000152,2016,,,,,,,,,,,,585796.0,,,,,,,,,,,,,,3715509.0,,,608000.0,,,,,,,,1595663.0,,,,,,,,,,,,,,,,,,,,,,,,9118656.0,,799453.0,,,,,,,388964.0,,,,117157.0,,,,,,,,,,,,,,,,,,,1612594.0,,234539.0,,,,,,,,,,,,,,,,,,,,,915978.0,140666.0,,,,,,,,,,,,,
1000152,2017,,,,,,,,,,,124645.0,1380686.0,,,,,,,,,,,,,,3490215.0,,,808600.0,,,,,,,,1875550.0,,,,,,,,,,,,,,,,,,,,,,,,10588877.0,,650000.0,,,,,,,351538.0,,,,,,,,,,,,,,,,,,,,,,,1934735.0,,452083.0,,,,,,,,,,,,,,,,,,,,,1187007.0,209368.0,,,,,,,,,,,,,
1000152,2018,,,,,,,,,,,,2679620.0,,,,,,,,,,,,,,5490942.0,,,1190300.0,,,,,,,,4677933.0,,,,,,,,,,,,,,,,,,,,,,,,15782679.0,,800000.0,,,,,,,353072.0,,,,163666.0,,,,,,,,,,,,,,,,,,,2301814.0,,303669.0,,,,,,,,,,,,,,,,,,,702132.0,,1780642.0,16822.0,,,,,,,,,,,,,
1000152,2020,,,,,,,,,,,,1647992.0,,,,,,,,,,,,,,7040259.0,,,1706300.0,,,,,,,,4151001.0,,,,,,,,,,,,,,,,,,,,,,,,21638271.0,,800422.0,3452786.0,,,,,,705270.0,,,,2225079.0,,,,,,,,,,,,,,,,,,,1275007.0,,635186.0,,,,,,,,,,,,,,,,,,,409539.0,,1714794.0,25637.0,,,,,,,,,,,,,
1000316,2002,,,,,,,,,,,,,,,,35246.0,,,,,,,,,,,131021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,838463.0,,,,,,,,81317.0,,,,,,,,,328262.0,,,,,,,,,,,,,,,,,,,249857.0,,,,,,,,,,,,,,,12760.0,,
1000316,2003,,,,,,,,,,,,,,,,12910.0,,,62933.0,,302593.0,,,,,403068.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10702.0,,,,,,923227.0,,,,,,2.0,,,,,,,,,131021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000316,2004,,,,,,,,,,,,,,,,3335.0,,,,,,,,,,1296563.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60100.0,,,,,,,,,,,,,,,,,,1550063.0,,,,,,,,,,,,,,,130971.0,,,,,,,,,59094.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000316,2006,,,,,,,,,,,,,,,,4603.0,,,,,,,,,,1063445.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57300.0,,,,,,,,,,,,,,,,,,1281304.0,,,,,,,,,,,,,,,129221.0,,,,,,,,,,,,26735.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1000316,2008,,,,,,,,,,,,,26956.0,,,43035.0,,,,,,,,,,927143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10100.0,,,,,,,,269442.0,,,,,,,,,,1513264.0,,,,,,,,,,,,8151.0,,,228437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000316,2009,,,,,,,,,,,,,,,,9198.0,,,,,,,,,,812907.0,,,,,,,,,,,,,,,,,,,,,,,,,,,218208.0,,,,,,9600.0,,,,,,,,,,,,,,,,,,1660435.0,,,,,,,89563.0,,,,,336385.0,,,99216.0,,,,,,,,,,,,,,,,,,,,,,,,,,,85358.0,,,,,,,,,,,
1000316,2010,10097.0,,,,,,,,,,,,,,,19974.0,,,,,,,,,,1378502.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31700.0,,,,,,,,,,,,,,167001.0,,,,1745641.0,,,,,,,39151.0,,,,,,,,99216.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000316,2011,,,,,,,,,,,,,,,,37057.0,,,,,,,,,,1596703.0,,,,,,,,121393.0,,,,,,,,,,,,,,,,,,,,2577855.0,,,,,40900.0,,,,,,,,,,,,,,,,,,4537240.0,,,,,,,,,,,,64116.0,,,99216.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000316,2012,,,,,,,,,,,,,,,,6754.0,,862852.0,,,,,,,,1601881.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48200.0,,,,,,,,,,,,,,,,,,2746731.0,,,,,,,,,,,,38325.0,,,99216.0,,,,,,,,,,,,,,,,,,,,,,,,,,89503.0,,,,,,,,,,,,
1000316,2013,,,,,,,,,,,,,,,,6118.0,,,,,,,,,,1321516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42600.0,,,,,,,,,53871.0,,,,,,,,,1896921.0,,,,,,,,,,,,279449.0,,,99216.0,,,,,,,,,,,,,,,,,,,,,,,,,,,94151.0,,,,,,,,,,,
1000316,2014,,,,,,,,,,,,,,,,42809.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514917.0,,,,,,,,,521813.0,,,,,59700.0,,,,,,,,,,,,156035.0,,,,,,4085632.0,,,,,,,,,,,,,,,99216.0,,,,,,,,,,,,,,,,,,,,,1667719.0,,,,,,,,23423.0,,,,,,,,,
